UMKM_ID,Nama_UMKM,Nilai_Ekspor_Rata,Volume_Ekspor_Rata,Frekuensi_Ekspor,Cluster,Cluster_ID
UMKM001,UMKM Eksportir 1,237170.9,21.43,35,High Performer,1
UMKM002,UMKM Eksportir 2,260804.56,77.0,37,High Performer,1
UMKM003,UMKM Eksportir 3,251295.54,28.85,34,High Performer,1
UMKM004,UMKM Eksportir 4,292768.57,36.01,29,High Performer,1
UMKM005,UMKM Eksportir 5,116736.2,92.1,21,High Performer,1
UMKM006,UMKM Eksportir 6,170020.96,37.95,29,High Performer,1
UMKM007,UMKM Eksportir 7,281250.85,60.51,39,High Performer,1
UMKM008,UMKM Eksportir 8,248717.88,47.13,23,High Performer,1
UMKM009,UMKM Eksportir 9,120393.67,25.84,31,High Performer,1
UMKM010,UMKM Eksportir 10,190124.69,53.91,35,High Performer,1
UMKM011,UMKM Eksportir 11,108600.43,29.74,36,High Performer,1
UMKM012,UMKM Eksportir 12,213262.32,76.96,28,High Performer,1
UMKM013,UMKM Eksportir 13,262447.91,74.33,28,High Performer,1
UMKM014,UMKM Eksportir 14,212962.56,88.87,39,High Performer,1
UMKM015,UMKM Eksportir 15,124457.74,87.89,28,High Performer,1
UMKM016,UMKM Eksportir 16,150739.37,89.58,25,High Performer,1
UMKM017,UMKM Eksportir 17,261672.94,41.07,22,High Performer,1
UMKM018,UMKM Eksportir 18,218774.36,35.05,34,High Performer,1
UMKM019,UMKM Eksportir 19,250875.19,42.09,26,High Performer,1
UMKM020,UMKM Eksportir 20,244841.97,49.31,22,High Performer,1
UMKM021,UMKM Eksportir 21,92346.63,6.92,11,Medium Performer,2
UMKM022,UMKM Eksportir 22,65750.61,9.58,12,Medium Performer,2
UMKM023,UMKM Eksportir 23,28717.73,8.76,16,Medium Performer,2
UMKM024,UMKM Eksportir 24,48436.79,16.1,11,Medium Performer,2
UMKM025,UMKM Eksportir 25,73101.34,11.21,13,Medium Performer,2
UMKM026,UMKM Eksportir 26,62043.97,12.93,14,Medium Performer,2
UMKM027,UMKM Eksportir 27,91980.77,10.04,10,Medium Performer,2
UMKM028,UMKM Eksportir 28,84937.09,16.38,11,Medium Performer,2
UMKM029,UMKM Eksportir 29,32087.28,15.51,15,Medium Performer,2
UMKM030,UMKM Eksportir 30,72498.24,10.78,17,Medium Performer,2
UMKM031,UMKM Eksportir 31,45465.22,5.82,13,Medium Performer,2
UMKM032,UMKM Eksportir 32,83094.91,10.27,15,Medium Performer,2
UMKM033,UMKM Eksportir 33,30280.32,6.32,12,Medium Performer,2
UMKM034,UMKM Eksportir 34,92284.74,8.58,14,Medium Performer,2
UMKM035,UMKM Eksportir 35,83917.19,10.43,15,Medium Performer,2
UMKM036,UMKM Eksportir 36,82862.57,9.82,11,Medium Performer,2
UMKM037,UMKM Eksportir 37,75964.72,9.4,10,Medium Performer,2
UMKM038,UMKM Eksportir 38,41924.34,5.98,19,Medium Performer,2
UMKM039,UMKM Eksportir 39,29244.54,6.07,16,Medium Performer,2
UMKM040,UMKM Eksportir 40,42163.65,11.96,11,Medium Performer,2
UMKM041,UMKM Eksportir 41,42525.94,6.16,17,Medium Performer,2
UMKM042,UMKM Eksportir 42,90774.59,9.79,18,Medium Performer,2
UMKM043,UMKM Eksportir 43,69890.08,12.23,10,Medium Performer,2
UMKM044,UMKM Eksportir 44,29816.84,17.34,17,Medium Performer,2
UMKM045,UMKM Eksportir 45,54798.42,15.91,17,Medium Performer,2
UMKM046,UMKM Eksportir 46,21934.24,10.74,19,Medium Performer,2
UMKM047,UMKM Eksportir 47,52237.82,5.25,18,Medium Performer,2
UMKM048,UMKM Eksportir 48,48735.47,13.71,11,Medium Performer,2
UMKM049,UMKM Eksportir 49,80968.68,11.44,10,Medium Performer,2
UMKM050,UMKM Eksportir 50,99900.0,10.58,14,Medium Performer,2
UMKM051,UMKM Eksportir 51,18377.07,4.66,7,Low Performer,3
UMKM052,UMKM Eksportir 52,16726.19,2.42,4,Low Performer,3
UMKM053,UMKM Eksportir 53,15437.03,4.8,4,Low Performer,3
